id,oX,oY,dX,dY,trips,cO,cD
168498,-23.623,-46.551,52.48142,-1.89983,1,brazil,united kingdom
169112,-20.557,-48.568,-23.548,-46.636,1,brazil,brazil
169766,48.76507,2.26655,-19.817,-43.956,1,france,brazil
170374,-12.04318,-77.02824,-23.548,-46.636,1,peru,brazil
173573,-12.267,-38.967,-12.971,-38.511,1,brazil,brazil
179839,36.16589,-86.78444,-23.548,-46.636,2,united states,brazil
179850,36.16589,-86.78444,-22.906,-47.061,1,united states,brazil
182579,37.18817,-3.60667,52.2,0.11667,1,spain,united kingdom
186149,-23.186,-46.884,-23.548,-46.636,3,brazil,brazil
186160,-23.186,-46.884,-22.906,-47.061,2,brazil,brazil
187518,48.78333,2.46667,48.85341,2.3488,1,france,france
188041,-21.996,-47.426,-22.903,-43.208,1,brazil,brazil
190057,-20.339,-47.781,-19.748,-47.932,1,brazil,brazil
193106,-7.114,-34.978,-30.033,-51.23,1,brazil,brazil
194994,-34.92145,-57.95453,-22.906,-47.061,1,argentina,brazil
198138,39.96118,-82.99879,-23.548,-46.636,1,united states,brazil
200042,43.04812,-76.14742,-22.906,-47.061,1,united states,brazil
201304,42.41843,-71.10616,-22.906,-47.061,1,united states,brazil
204228,46.58333,0.33333,48.77644,2.29026,1,france,france
226248,50.73438,7.09549,47.9959,7.85222,1,germany,germany
227378,33.96095,-83.37794,33.749,-84.38798,1,united states,united states
228028,42.97839,-78.79976,42.03471,-93.61994,1,united states,united states
229073,48.81568,2.38487,-30.033,-51.23,1,france,brazil
230316,-38.71959,-62.27243,-25.428,-49.273,1,argentina,brazil
235366,38.97167,-95.23525,-22.903,-43.208,1,united states,brazil
244832,-21.679,-49.743,-23.548,-46.636,1,brazil,brazil
244856,-21.679,-49.743,-22.315,-49.061,1,brazil,brazil
246752,48.18333,6.45,-15.78,-47.93,1,france,brazil
251174,-28.639,-53.606,-29.684,-53.807,1,brazil,brazil
254994,-22.523,-44.104,-23.179,-45.887,1,brazil,brazil
265654,-7.024,-37.28,-22.903,-43.208,1,brazil,brazil
268393,53.57532,10.01534,33.749,-84.38798,1,germany,united states
268432,53.57532,10.01534,42.73698,-84.48387,1,germany,united states
270356,43.36029,-5.84476,41.65518,-4.72372,1,spain,spain
275751,-22.246,-43.7,-23.548,-46.636,1,brazil,brazil
276382,-23.11,-50.368,-23.548,-46.636,1,brazil,brazil
276409,-23.11,-50.368,-15.78,-47.93,1,brazil,brazil
278906,-23.006,-46.839,-23.548,-46.636,1,brazil,brazil
280167,-21.131,-42.366,-22.903,-43.208,1,brazil,brazil
287740,43.63276,1.39399,-23.548,-46.636,1,france,brazil
288502,-15.934,-50.14,-22.744,-43.708,1,brazil,brazil
348984,-6.89,-38.562,-7.115,-34.863,1,brazil,brazil
361594,-20.773,-49.714,-15.78,-47.93,1,brazil,brazil
