kind, years
aperfeicoamento, 1
especializacao, 2
especializacao, 3
especializacao, 1
especializacao, 1
aperfeicoamento, 1
aperfeicoamento, 4
aperfeicoamento, 1
aperfeicoamento, 2
especializacao, 1
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 3
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 2
especializacao, 2
especializacao, 4
especializacao, 1
especializacao, 1
especializacao, 3
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 3
residencia, 2
residencia, 1
residencia, 1
residencia, 1
residencia, 3
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 6
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 1
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 7
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 8
doutorado, 1
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 6
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 1
doutorado, 5
doutorado, 3
doutorado, 6
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 2
doutorado, 3
doutorado, 6
doutorado, 5
doutorado, 6
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 2
doutorado, 12
doutorado, 3
doutorado, 5
doutorado, 3
doutorado, 5
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 2
doutorado, 6
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 8
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 1
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 7
doutorado, 3
doutorado, 6
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 6
doutorado, 5
doutorado, 4
doutorado, 6
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 2
doutorado, 4
doutorado, 2
doutorado, 6
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 6
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 8
doutorado, 7
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 7
doutorado, 5
doutorado, 6
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 6
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 6
doutorado, 4
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 6
doutorado, 4
doutorado, 6
doutorado, 4
doutorado, 6
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 2
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 2
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 2
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 6
doutorado, 6
doutorado, 4
doutorado, 2
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 6
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 4
doutorado, 6
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 6
doutorado, 4
doutorado, 2
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 2
doutorado, 5
doutorado, 3
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 1
doutorado, 3
doutorado, 4
doutorado, 6
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 8
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 6
doutorado, 4
doutorado, 6
doutorado, 2
doutorado, 3
doutorado, 6
doutorado, 5
doutorado, 5
doutorado, 1
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 4
doutorado, 4
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 1
graduacao, 3
graduacao, 3
graduacao, 5
graduacao, 6
graduacao, 3
graduacao, 2
graduacao, 5
graduacao, 3
graduacao, 2
graduacao, 5
graduacao, 5
graduacao, 3
graduacao, 5
graduacao, 5
graduacao, 7
graduacao, 3
graduacao, 4
graduacao, 1
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 2
graduacao, 6
graduacao, 4
graduacao, 6
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 6
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 6
graduacao, 4
graduacao, 7
graduacao, 4
graduacao, 2
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 2
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 2
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 5
graduacao, 2
graduacao, 5
graduacao, 3
graduacao, 4
graduacao, 2
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 4
graduacao, 5
graduacao, 5
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 2
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 2
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 3
graduacao, 4
graduacao, 6
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 5
graduacao, 3
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 1
graduacao, 1
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 5
mestrado, 5
mestrado, 4
mestrado, 4
mestrado, 3
mestrado, 3
mestrado, 6
mestrado, 2
mestrado, 2
mestrado, 6
mestrado, 1
mestrado, 5
mestrado, 5
mestrado, 3
mestrado, 1
mestrado, 3
mestrado, 3
mestrado, 3
mestrado, 4
mestrado, 3
mestrado, 5
mestrado, 3
mestrado, 3
mestrado, 3
mestrado, 2
mestrado, 5
mestrado, 3
mestrado, 6
mestrado, 4
mestrado, 4
mestrado, 4
mestrado, 3
mestrado, 5
mestrado, 2
mestrado, 3
mestrado, 3
mestrado, 4
mestrado, 2
mestrado, 7
mestrado, 2
mestrado, 5
mestrado, 6
mestrado, 4
mestrado, 4
mestrado, 3
mestrado, 6
mestrado, 5
mestrado, 2
mestrado, 3
mestrado, 3
mestrado, 3
mestrado, 3
mestrado, 2
mestrado, 4
mestrado, 7
mestrado, 3
mestrado, 4
mestrado, 4
mestrado, 3
mestrado, 4
mestrado, 4
mestrado, 6
mestrado, 3
mestrado, 2
mestrado, 2
mestrado, 4
mestrado, 2
mestrado, 2
mestrado, 5
mestrado, 3
mestrado, 3
mestrado, 2
mestrado, 3
mestrado, 4
mestrado, 2
mestrado, 4
mestrado, 3
mestrado, 4
mestrado, 3
mestrado, 2
mestrado, 2
mestrado, 3
mestrado, 4
mestrado, 2
mestrado, 1
mestrado, 6
mestrado, 2
mestrado, 5
mestrado, 2
mestrado, 1
mestrado, 3
mestrado, 2
mestrado, 5
mestrado, 2
mestrado, 4
mestrado, 2
mestrado, 2
mestrado, 4
mestrado, 3
mestrado, 2
mestrado, 7
mestrado, 2
mestrado, 2
mestrado, 2
mestrado, 3
mestrado, 3
mestrado, 4
mestrado, 4
mestrado, 4
mestrado, 2
mestrado, 2
mestrado, 3
mestrado, 3
mestrado, 4
mestrado, 3
mestrado, 4
mestrado, 3
mestrado, 2
mestrado, 2
mestrado, 2
mestrado, 5
mestrado, 2
mestrado, 3
mestrado, 3
mestrado, 3
mestrado, 6
mestrado, 2
mestrado, 3
mestrado, 3
mestrado, 5
mestrado, 3
mestrado, 4
mestrado, 4
mestrado, 5
mestrado, 3
mestrado, 3
mestrado, 4
mestrado, 3
mestrado, 4
mestrado, 4
mestrado, 9
mestrado, 2
mestrado, 3
mestrado, 2
mestrado, 3
mestrado, 3
mestrado, 2
mestrado, 8
mestrado, 4
mestrado, 3
mestrado, 4
mestrado, 4
mestrado, 2
mestrado, 4
mestrado, 4
mestrado, 3
mestrado, 3
mestrado, 2
mestrado, 2
mestrado, 2
mestrado, 5
mestrado, 5
mestrado, 4
mestrado, 2
mestrado, 3
mestrado, 2
mestrado, 30
mestrado, 6
mestrado, 2
mestrado, 2
mestrado, 2
mestrado, 4
mestrado, 2
mestrado, 5
mestrado, 2
mestrado, 4
mestrado, 4
mestrado, 3
mestrado, 2
mestrado, 3
mestrado, 2
mestrado, 4
mestrado, 2
mestrado, 2
mestrado, 4
mestrado, 2
mestrado, 3
mestrado, 2
mestrado, 4
mestrado, 2
mestrado, 5
mestrado, 2
mestrado, 4
mestrado, 3
mestrado, 2
mestrado, 3
mestrado, 3
mestrado, 4
mestrado, 3
mestrado, 5
mestrado, 3
mestrado, 2
mestrado, 4
mestrado, 1
mestrado, 5
mestrado, 3
mestrado, 2
mestrado, 3
mestrado, 2
mestrado, 4
mestrado, 1
mestrado, 3
mestrado, 2
mestrado, 2
mestrado, 3
mestrado, 9
mestrado, 2
mestrado, 4
mestrado, 7
mestrado, 4
mestrado, 3
mestrado, 1
mestrado, 3
mestrado, 4
mestrado, 1
mestrado, 3
mestrado, 2
mestrado, 2
mestrado, 4
mestrado, 3
mestrado, 3
mestrado, 3
mestrado, 6
mestrado, 3
mestrado, 2
mestrado, 4
mestrado, 6
mestrado, 2
mestrado, 9
mestrado, 3
mestrado, 5
mestrado, 2
mestrado, 3
mestrado, 9
mestrado, 3
mestrado, 4
mestrado, 6
mestrado, 3
mestrado, 3
mestrado, 4
mestrado, 3
mestrado, 3
mestrado, 2
mestrado, 4
mestrado, 4
mestrado, 2
mestrado, 4
mestrado, 4
mestrado, 2
mestrado, 7
mestrado, 2
mestrado, 3
mestrado, 3
mestrado, 6
mestrado, 7
mestrado, 2
mestrado, 4
mestrado, 1
mestrado, 4
mestrado, 4
mestrado, 5
mestrado, 2
mestrado, 3
mestrado, 2
mestrado, 1
mestrado, 2
mestrado, 4
mestrado, 2
mestrado, 2
mestrado, 3
mestrado, 5
mestrado, 2
mestrado, 6
mestrado, 7
mestrado, 2
mestrado, 2
mestrado, 2
mestrado, 2
mestrado, 3
mestrado, 2
mestrado, 2
mestrado, 3
mestrado, 2
mestrado, 3
mestrado, 6
mestrado, 2
mestrado, 1
mestrado, 3
mestrado, 3
mestrado, 11
mestrado, 6
mestrado, 1
mestrado, 10
mestrado, 6
mestrado, 9
mestrado, 2
mestrado, 1
mestrado, 5
mestrado, 2
mestrado, 4
mestrado, 2
mestrado, 7
mestrado, 3
mestrado, 2
mestrado, 5
mestrado, 3
mestrado, 7
mestrado, 3
mestrado, 4
pos-doutorado, 1
pos-doutorado, 2
pos-doutorado, 1
pos-doutorado, 1
pos-doutorado, 1
pos-doutorado, 2
pos-doutorado, 2
pos-doutorado, 2
pos-doutorado, 1
pos-doutorado, 1
pos-doutorado, 2
pos-doutorado, 2
pos-doutorado, 3
pos-doutorado, 1
pos-doutorado, 1
pos-doutorado, 1
pos-doutorado, 3
pos-doutorado, 1
pos-doutorado, 2
pos-doutorado, 2
pos-doutorado, 5
pos-doutorado, 4
pos-doutorado, 2
pos-doutorado, 1
pos-doutorado, 1
pos-doutorado, 1
especializacao, 3
especializacao, 3
especializacao, 1
especializacao, 2
especializacao, 4
especializacao, 1
especializacao, 3
especializacao, 3
especializacao, 4
especializacao, 1
especializacao, 1
especializacao, 2
especializacao, 2
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 2
especializacao, 1
residencia, 1
residencia, 2
residencia, 2
residencia, 3
residencia, 1
residencia, 2
residencia, 1
residencia, 1
residencia, 2
residencia, 1
residencia, 2
residencia, 2
residencia, 1
residencia, 2
especializacao, 2
residencia, 3
residencia, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 6
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 5
mestrado, 2
mestrado, 2
mestrado, 1
mestrado, 2
doutorado, 6
doutorado, 5
mestrado, 2
pos-doutorado, 1
pos-doutorado, 1
aperfeicoamento, 1
doutorado, 4
doutorado, 3
doutorado, 3
mestrado, 2
mestrado, 2
mestrado, 2
pos-doutorado, 1
aperfeicoamento, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 2
residencia, 2
residencia, 3
aperfeicoamento, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 11
especializacao, 2
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
doutorado, 6
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 6
doutorado, 3
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 2
doutorado, 4
doutorado, 3
doutorado, 7
doutorado, 4
doutorado, 6
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 2
doutorado, 6
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 3
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 7
graduacao, 4
graduacao, 4
graduacao, 4
mestrado-profissionalizante, 2
mestrado, 2
mestrado, 3
mestrado, 2
mestrado, 2
mestrado, 4
mestrado, 2
mestrado, 4
mestrado, 4
mestrado, 1
mestrado, 1
mestrado, 1
mestrado, 5
mestrado, 5
mestrado, 3
mestrado, 5
mestrado, 5
mestrado, 5
mestrado, 2
mestrado, 1
mestrado, 2
mestrado, 3
mestrado, 8
mestrado, 5
mestrado, 5
mestrado, 2
mestrado, 2
mestrado, 1
mestrado, 5
mestrado, 2
pos-doutorado, 3
pos-doutorado, 5
pos-doutorado, 3
pos-doutorado, 2
especializacao, 1
especializacao, 4
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 2
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 2
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 24
mestrado-profissionalizante, 2
mestrado, 2
especializacao, 1
especializacao, 4
graduacao, 5
graduacao, 2
graduacao, 16
graduacao, 2
mestrado, 1
mestrado, 3
curso-tecnico, 2
curso-tecnico, 3
curso-tecnico, 2
curso-tecnico, 3
curso-tecnico, 2
curso-tecnico, 1
curso-tecnico, 1
curso-tecnico, 2
curso-tecnico, 1
curso-tecnico, 2
curso-tecnico, 1
curso-tecnico, 2
curso-tecnico, 3
curso-tecnico, 1
curso-tecnico, 2
curso-tecnico, 2
curso-tecnico, 2
curso-tecnico, 2
curso-tecnico, 3
ensino-medio, 3
ensino-medio, 2
graduacao, 2
graduacao, 3
mestrado-profissionalizante, 2
residencia, 1
residencia, 2
residencia, 2
aperfeicoamento, 1
aperfeicoamento, 1
especializacao, 1
residencia, 1
residencia, 3
residencia, 1
residencia, 1
residencia, 2
residencia, 2
residencia, 2
residencia, 1
residencia, 2
residencia, 2
residencia, 3
residencia, 2
residencia, 2
residencia, 4
doutorado, 2
mestrado, 3
mestrado, 1
aperfeicoamento, 2
graduacao, 6
aperfeicoamento, 1
especializacao, 2
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
residencia, 2
residencia, 4
residencia, 2
residencia, 2
residencia, 2
residencia, 2
residencia, 2
residencia, 2
residencia, 2
residencia, 2
residencia, 3
residencia, 1
residencia, 2
residencia, 3
residencia, 2
residencia, 2
doutorado, 4
doutorado, 4
pos-doutorado, 1
doutorado, 4
especializacao, 2
doutorado, 3
doutorado, 4
graduacao, 5
graduacao, 5
graduacao, 2
graduacao, 5
graduacao, 5
mestrado, 2
mestrado, 2
mestrado, 2
especializacao, 1
especializacao, 2
especializacao, 1
aperfeicoamento, 1
especializacao, 1
especializacao, 2
especializacao, 2
especializacao, 1
pos-doutorado, 2
pos-doutorado, 2
pos-doutorado, 1
pos-doutorado, 2
pos-doutorado, 1
pos-doutorado, 2
pos-doutorado, 3
pos-doutorado, 1
aperfeicoamento, 1
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 1
residencia, 2
residencia, 2
residencia, 3
residencia, 2
residencia, 2
residencia, 1
residencia, 3
residencia, 2
residencia, 2
residencia, 2
residencia, 2
residencia, 1
residencia, 2
residencia, 2
residencia, 1
residencia, 3
residencia, 2
residencia, 2
residencia, 2
doutorado, 4
doutorado, 8
aperfeicoamento, 1
aperfeicoamento, 2
aperfeicoamento, 2
aperfeicoamento, 4
aperfeicoamento, 1
especializacao, 4
especializacao, 2
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 2
especializacao, 3
especializacao, 3
especializacao, 2
residencia, 3
residencia, 1
residencia, 2
residencia, 1
residencia, 2
residencia, 4
residencia, 1
residencia, 2
residencia, 4
residencia, 1
residencia, 2
residencia, 3
residencia, 2
residencia, 3
residencia, 1
pos-doutorado, 1
residencia, 1
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 2
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 10
doutorado, 7
doutorado, 2
doutorado, 3
doutorado, 3
doutorado, 2
doutorado, 1
doutorado, 2
doutorado, 5
doutorado, 3
doutorado, 2
doutorado, 4
doutorado, 2
doutorado, 3
doutorado, 2
doutorado, 3
graduacao, 5
graduacao, 5
graduacao, 5
graduacao, 5
pos-doutorado, 1
graduacao, 5
graduacao, 5
graduacao, 6
graduacao, 5
graduacao, 5
graduacao, 5
graduacao, 5
graduacao, 5
graduacao, 5
graduacao, 5
graduacao, 5
graduacao, 6
graduacao, 5
graduacao, 6
graduacao, 5
graduacao, 7
graduacao, 5
graduacao, 5
graduacao, 6
graduacao, 5
graduacao, 5
graduacao, 5
graduacao, 6
mestrado, 2
mestrado, 3
mestrado, 3
mestrado, 4
mestrado, 3
mestrado, 3
mestrado, 2
mestrado, 3
mestrado, 2
mestrado, 4
mestrado, 2
mestrado, 5
aperfeicoamento, 3
especializacao, 2
especializacao, 2
especializacao, 1
especializacao, 1
especializacao, 2
especializacao, 2
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 2
especializacao, 2
especializacao, 2
especializacao, 2
especializacao, 1
especializacao, 1
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
doutorado, 4
graduacao, 4
graduacao, 3
graduacao, 4
mestrado-profissionalizante, 2
mestrado-profissionalizante, 2
mestrado, 2
mestrado, 2
mestrado, 2
mestrado, 1
mestrado, 2
mestrado, 1
mestrado, 1
mestrado, 1
mestrado, 1
mestrado, 2
mestrado, 1
mestrado, 2
mestrado, 3
pos-doutorado, 1
pos-doutorado, 1
especializacao, 2
especializacao, 2
especializacao, 1
especializacao, 1
especializacao, 2
especializacao, 2
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 1
doutorado, 2
doutorado, 3
doutorado, 2
doutorado, 3
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 2
doutorado, 2
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 3
doutorado, 6
doutorado, 4
doutorado, 3
doutorado, 2
doutorado, 7
doutorado, 4
doutorado, 3
doutorado, 2
doutorado, 3
graduacao, 5
graduacao, 2
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 2
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 2
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 1
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 5
graduacao, 6
graduacao, 5
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 7
graduacao, 3
graduacao, 2
graduacao, 5
graduacao, 5
graduacao, 3
graduacao, 5
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 4
mestrado, 3
mestrado, 2
mestrado, 2
mestrado, 3
mestrado, 1
mestrado, 2
mestrado, 2
mestrado, 3
mestrado, 2
mestrado, 2
mestrado, 2
mestrado, 3
mestrado, 1
mestrado, 2
mestrado, 2
mestrado, 2
mestrado, 2
mestrado, 5
mestrado, 2
mestrado, 3
mestrado, 2
mestrado, 5
mestrado, 2
mestrado, 1
mestrado, 1
mestrado, 1
mestrado, 2
mestrado, 2
mestrado, 1
mestrado, 4
mestrado, 3
mestrado, 2
mestrado, 5
mestrado, 2
pos-doutorado, 2
aperfeicoamento, 1
especializacao, 3
especializacao, 1
especializacao, 1
doutorado, 2
doutorado, 2
doutorado, 2
doutorado, 5
doutorado, 3
doutorado, 1
graduacao, 3
graduacao, 5
graduacao, 3
graduacao, 5
graduacao, 2
mestrado, 3
mestrado, 3
mestrado, 6
mestrado, 2
mestrado, 3
mestrado, 3
mestrado, 4
aperfeicoamento, 1
especializacao, 2
especializacao, 2
especializacao, 2
especializacao, 2
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 4
mestrado-profissionalizante, 1
aperfeicoamento, 1
residencia, 2
residencia, 2
residencia, 3
residencia, 2
especializacao, 2
mestrado-profissionalizante, 2
mestrado-profissionalizante, 3
mestrado-profissionalizante, 5
mestrado-profissionalizante, 5
aperfeicoamento, 3
especializacao, 2
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 1
especializacao, 1
graduacao, 3
graduacao, 2
graduacao, 4
mestrado-profissionalizante, 2
mestrado-profissionalizante, 1
mestrado-profissionalizante, 4
mestrado, 3
mestrado, 2
mestrado, 2
mestrado, 2
aperfeicoamento, 1
doutorado, 4
doutorado, 6
graduacao, 5
graduacao, 4
mestrado, 5
mestrado, 8
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 3
doutorado, 4
graduacao, 3
graduacao, 3
mestrado, 2
mestrado, 4
mestrado, 3
mestrado, 3
mestrado, 3
doutorado, 4
doutorado, 4
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 2
especializacao, 2
especializacao, 1
graduacao, 5
mestrado-profissionalizante, 2
mestrado, 2
mestrado, 2
especializacao, 1
residencia, 2
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 3
graduacao, 5
graduacao, 5
graduacao, 5
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 5
graduacao, 6
graduacao, 5
graduacao, 5
graduacao, 6
graduacao, 5
graduacao, 3
graduacao, 1
graduacao, 6
mestrado-profissionalizante, 1
aperfeicoamento, 1
aperfeicoamento, 1
aperfeicoamento, 2
especializacao, 2
graduacao, 4
graduacao, 2
graduacao, 4
graduacao, 3
graduacao, 5
mestrado, 2
graduacao, 1
graduacao, 4
graduacao, 5
doutorado, 5
graduacao, 4
graduacao, 4
mestrado, 3
mestrado, 3
especializacao, 1
especializacao, 1
especializacao, 1
residencia, 2
residencia, 3
residencia, 2
doutorado, 3
doutorado, 3
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 5
doutorado, 3
doutorado, 3
doutorado, 3
doutorado, 3
doutorado, 3
doutorado, 2
graduacao, 5
graduacao, 5
graduacao, 3
graduacao, 5
graduacao, 5
graduacao, 5
graduacao, 5
graduacao, 5
mestrado, 2
mestrado, 2
pos-doutorado, 1
especializacao, 2
residencia, 2
residencia, 2
residencia, 2
residencia, 3
residencia, 1
residencia, 2
residencia, 2
residencia, 2
residencia, 2
residencia, 2
residencia, 2
mestrado, 2
mestrado, 2
mestrado, 2
pos-doutorado, 2
especializacao, 1
especializacao, 1
graduacao, 3
graduacao, 4
graduacao, 3
mestrado, 2
